Container: container_1611746624261_0989_02_000001 on spark.worker1_37295
LogAggregationType: AGGREGATED
========================================================================
LogType:directory.info
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:69395
LogContents:
ls -l:
total 20
drwxr-xr-x 2 yarn hadoop   22 Feb  4 10:59 __pyfiles__
lrwxrwxrwx 1 yarn hadoop   76 Feb  4 10:59 __spark_conf__ -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1411/__spark_conf__.zip
 15755158      4 -rw-rw-r--   1 yarn     hadoop       1472 Jan 27 11:26 ./__spark_libs__/.avro-mapred-1.8.2-hadoop2.jar.crc
 15755159 175244 -r-xr-xr-x   1 yarn     hadoop   179445964 Jan 27 11:26 ./__spark_libs__/aws-java-sdk-bundle-1.11.828.jar
 15755160   1372 -rw-rw-r--   1 yarn     hadoop     1401932 Jan 27 11:26 ./__spark_libs__/.aws-java-sdk-bundle-1.11.828.jar.crc
 15755161    112 -r-xr-xr-x   1 yarn     hadoop      110600 Jan 27 11:26 ./__spark_libs__/bonecp-0.8.0.RELEASE.jar
 15755162      4 -rw-rw-r--   1 yarn     hadoop         876 Jan 27 11:26 ./__spark_libs__/.bonecp-0.8.0.RELEASE.jar.crc
 15755163    132 -r-xr-xr-x   1 yarn     hadoop      134696 Jan 27 11:26 ./__spark_libs__/breeze-macros_2.12-1.0.jar
 15755164      4 -rw-rw-r--   1 yarn     hadoop        1064 Jan 27 11:26 ./__spark_libs__/.breeze-macros_2.12-1.0.jar.crc
 15755165  13504 -r-xr-xr-x   1 yarn     hadoop    13826799 Jan 27 11:26 ./__spark_libs__/breeze_2.12-1.0.jar
 15755166    108 -rw-rw-r--   1 yarn     hadoop      108032 Jan 27 11:26 ./__spark_libs__/.breeze_2.12-1.0.jar.crc
 15755167   3152 -r-xr-xr-x   1 yarn     hadoop     3226851 Jan 27 11:26 ./__spark_libs__/cats-kernel_2.12-2.0.0-M4.jar
 15755168     28 -rw-rw-r--   1 yarn     hadoop       25220 Jan 27 11:26 ./__spark_libs__/.cats-kernel_2.12-2.0.0-M4.jar.crc
 15755169     60 -r-xr-xr-x   1 yarn     hadoop       58684 Jan 27 11:26 ./__spark_libs__/chill-java-0.9.5.jar
 15755170      4 -rw-rw-r--   1 yarn     hadoop         468 Jan 27 11:26 ./__spark_libs__/.chill-java-0.9.5.jar.crc
 15755171    208 -r-xr-xr-x   1 yarn     hadoop      211523 Jan 27 11:26 ./__spark_libs__/chill_2.12-0.9.5.jar
 15755172      4 -rw-rw-r--   1 yarn     hadoop        1664 Jan 27 11:26 ./__spark_libs__/.chill_2.12-0.9.5.jar.crc
 15755173    244 -r-xr-xr-x   1 yarn     hadoop      246918 Jan 27 11:26 ./__spark_libs__/commons-beanutils-1.9.4.jar
 15755174      4 -rw-rw-r--   1 yarn     hadoop        1940 Jan 27 11:26 ./__spark_libs__/.commons-beanutils-1.9.4.jar.crc
 15755175     44 -r-xr-xr-x   1 yarn     hadoop       41123 Jan 27 11:26 ./__spark_libs__/commons-cli-1.2.jar
 15755176      4 -rw-rw-r--   1 yarn     hadoop         332 Jan 27 11:26 ./__spark_libs__/.commons-cli-1.2.jar.crc
 15755177    280 -r-xr-xr-x   1 yarn     hadoop      284184 Jan 27 11:26 ./__spark_libs__/commons-codec-1.10.jar
 15755178      4 -rw-rw-r--   1 yarn     hadoop        2232 Jan 27 11:26 ./__spark_libs__/.commons-codec-1.10.jar.crc
 15755179    576 -r-xr-xr-x   1 yarn     hadoop      588337 Jan 27 11:26 ./__spark_libs__/commons-collections-3.2.2.jar
 15755180      8 -rw-rw-r--   1 yarn     hadoop        4608 Jan 27 11:26 ./__spark_libs__/.commons-collections-3.2.2.jar.crc
 15755181     72 -r-xr-xr-x   1 yarn     hadoop       71626 Jan 27 11:26 ./__spark_libs__/commons-compiler-3.0.16.jar
 15755182      4 -rw-rw-r--   1 yarn     hadoop         568 Jan 27 11:26 ./__spark_libs__/.commons-compiler-3.0.16.jar.crc
 15755183    360 -r-xr-xr-x   1 yarn     hadoop      365552 Jan 27 11:26 ./__spark_libs__/commons-compress-1.8.1.jar
 15755184      4 -rw-rw-r--   1 yarn     hadoop        2864 Jan 27 11:26 ./__spark_libs__/.commons-compress-1.8.1.jar.crc
 15755185    604 -r-xr-xr-x   1 yarn     hadoop      616888 Jan 27 11:26 ./__spark_libs__/commons-configuration2-2.1.1.jar
 15755186      8 -rw-rw-r--   1 yarn     hadoop        4828 Jan 27 11:26 ./__spark_libs__/.commons-configuration2-2.1.1.jar.crc
 15755187    132 -r-xr-xr-x   1 yarn     hadoop      134595 Jan 27 11:26 ./__spark_libs__/commons-crypto-1.0.0.jar
 15755188      4 -rw-rw-r--   1 yarn     hadoop        1060 Jan 27 11:26 ./__spark_libs__/.commons-crypto-1.0.0.jar.crc
 15755193     24 -r-xr-xr-x   1 yarn     hadoop       24239 Jan 27 11:26 ./__spark_libs__/commons-daemon-1.0.13.jar
 15755194      4 -rw-rw-r--   1 yarn     hadoop         200 Jan 27 11:26 ./__spark_libs__/.commons-daemon-1.0.13.jar.crc
 15755195    160 -r-xr-xr-x   1 yarn     hadoop      160519 Jan 27 11:26 ./__spark_libs__/commons-dbcp-1.4.jar
 15755196      4 -rw-rw-r--   1 yarn     hadoop        1264 Jan 27 11:26 ./__spark_libs__/.commons-dbcp-1.4.jar.crc
 15755197    300 -r-xr-xr-x   1 yarn     hadoop      305001 Jan 27 11:26 ./__spark_libs__/commons-httpclient-3.1.jar
 15755198      4 -rw-rw-r--   1 yarn     hadoop        2392 Jan 27 11:26 ./__spark_libs__/.commons-httpclient-3.1.jar.crc
 15765176    184 -r-xr-xr-x   1 yarn     hadoop      185140 Jan 27 11:26 ./__spark_libs__/commons-io-2.4.jar
 15765177      4 -rw-rw-r--   1 yarn     hadoop        1456 Jan 27 11:26 ./__spark_libs__/.commons-io-2.4.jar.crc
 15765178    280 -r-xr-xr-x   1 yarn     hadoop      284220 Jan 27 11:26 ./__spark_libs__/commons-lang-2.6.jar
 15765179      4 -rw-rw-r--   1 yarn     hadoop        2232 Jan 27 11:26 ./__spark_libs__/.commons-lang-2.6.jar.crc
 15765180    496 -r-xr-xr-x   1 yarn     hadoop      503880 Jan 27 11:26 ./__spark_libs__/commons-lang3-3.9.jar
 15765181      4 -rw-rw-r--   1 yarn     hadoop        3948 Jan 27 11:26 ./__spark_libs__/.commons-lang3-3.9.jar.crc
 15765182     64 -r-xr-xr-x   1 yarn     hadoop       62050 Jan 27 11:26 ./__spark_libs__/commons-logging-1.1.3.jar
 15765183      4 -rw-rw-r--   1 yarn     hadoop         496 Jan 27 11:26 ./__spark_libs__/.commons-logging-1.1.3.jar.crc
 15765184   1988 -r-xr-xr-x   1 yarn     hadoop     2035066 Jan 27 11:26 ./__spark_libs__/commons-math3-3.4.1.jar
 15765185     16 -rw-rw-r--   1 yarn     hadoop       15908 Jan 27 11:26 ./__spark_libs__/.commons-math3-3.4.1.jar.crc
 15765186    268 -r-xr-xr-x   1 yarn     hadoop      273370 Jan 27 11:26 ./__spark_libs__/commons-net-3.1.jar
 15765187      4 -rw-rw-r--   1 yarn     hadoop        2144 Jan 27 11:26 ./__spark_libs__/.commons-net-3.1.jar.crc
 15765188     96 -r-xr-xr-x   1 yarn     hadoop       96221 Jan 27 11:26 ./__spark_libs__/commons-pool-1.5.4.jar
 15765189      4 -rw-rw-r--   1 yarn     hadoop         760 Jan 27 11:26 ./__spark_libs__/.commons-pool-1.5.4.jar.crc
 15765190    196 -r-xr-xr-x   1 yarn     hadoop      197176 Jan 27 11:26 ./__spark_libs__/commons-text-1.6.jar
 15765191      4 -rw-rw-r--   1 yarn     hadoop        1552 Jan 27 11:26 ./__spark_libs__/.commons-text-1.6.jar.crc
 15765192     80 -r-xr-xr-x   1 yarn     hadoop       79845 Jan 27 11:26 ./__spark_libs__/compress-lzf-1.0.3.jar
 15765193      4 -rw-rw-r--   1 yarn     hadoop         632 Jan 27 11:26 ./__spark_libs__/.compress-lzf-1.0.3.jar.crc
 15765194    164 -r-xr-xr-x   1 yarn     hadoop      164422 Jan 27 11:26 ./__spark_libs__/core-1.1.2.jar
 15765198      4 -rw-rw-r--   1 yarn     hadoop        1296 Jan 27 11:26 ./__spark_libs__/.core-1.1.2.jar.crc
 15765199   2368 -r-xr-xr-x   1 yarn     hadoop     2423157 Jan 27 11:26 ./__spark_libs__/curator-client-2.13.0.jar
 15765202     20 -rw-rw-r--   1 yarn     hadoop       18940 Jan 27 11:26 ./__spark_libs__/.curator-client-2.13.0.jar.crc
 15765204    200 -r-xr-xr-x   1 yarn     hadoop      201965 Jan 27 11:26 ./__spark_libs__/curator-framework-2.13.0.jar
 15765205      4 -rw-rw-r--   1 yarn     hadoop        1588 Jan 27 11:26 ./__spark_libs__/.curator-framework-2.13.0.jar.crc
 15765207    280 -r-xr-xr-x   1 yarn     hadoop      283653 Jan 27 11:26 ./__spark_libs__/curator-recipes-2.13.0.jar
 15765208      4 -rw-rw-r--   1 yarn     hadoop        2228 Jan 27 11:26 ./__spark_libs__/.curator-recipes-2.13.0.jar.crc
 15765209    360 -r-xr-xr-x   1 yarn     hadoop      366748 Jan 27 11:26 ./__spark_libs__/datanucleus-api-jdo-4.2.4.jar
 15765210      4 -rw-rw-r--   1 yarn     hadoop        2876 Jan 27 11:26 ./__spark_libs__/.datanucleus-api-jdo-4.2.4.jar.crc
 15765211   1972 -r-xr-xr-x   1 yarn     hadoop     2016766 Jan 27 11:26 ./__spark_libs__/datanucleus-core-4.1.17.jar
 15765212     16 -rw-rw-r--   1 yarn     hadoop       15764 Jan 27 11:26 ./__spark_libs__/.datanucleus-core-4.1.17.jar.crc
 15765214   1864 -r-xr-xr-x   1 yarn     hadoop     1908681 Jan 27 11:26 ./__spark_libs__/datanucleus-rdbms-4.1.19.jar
 15765215     16 -rw-rw-r--   1 yarn     hadoop       14920 Jan 27 11:26 ./__spark_libs__/.datanucleus-rdbms-4.1.19.jar.crc
 15765219   3152 -r-xr-xr-x   1 yarn     hadoop     3224708 Jan 27 11:26 ./__spark_libs__/derby-10.12.1.1.jar
 15765220     28 -rw-rw-r--   1 yarn     hadoop       25204 Jan 27 11:26 ./__spark_libs__/.derby-10.12.1.1.jar.crc
 15765225    304 -r-xr-xr-x   1 yarn     hadoop      307637 Jan 27 11:26 ./__spark_libs__/dnsjava-2.1.7.jar
 15765226      4 -rw-rw-r--   1 yarn     hadoop        2412 Jan 27 11:26 ./__spark_libs__/.dnsjava-2.1.7.jar.crc
 15765227     16 -r-xr-xr-x   1 yarn     hadoop       15935 Jan 27 11:26 ./__spark_libs__/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar
 15765230      4 -rw-rw-r--   1 yarn     hadoop         136 Jan 27 11:26 ./__spark_libs__/.dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar.crc
 15765233   1688 -r-xr-xr-x   1 yarn     hadoop     1726527 Jan 27 11:26 ./__spark_libs__/ehcache-3.3.1.jar
 15765234     16 -rw-rw-r--   1 yarn     hadoop       13500 Jan 27 11:26 ./__spark_libs__/.ehcache-3.3.1.jar.crc
 15765235     20 -r-xr-xr-x   1 yarn     hadoop       18497 Jan 27 11:26 ./__spark_libs__/flatbuffers-java-1.9.0.jar
 15765236      4 -rw-rw-r--   1 yarn     hadoop         156 Jan 27 11:26 ./__spark_libs__/.flatbuffers-java-1.9.0.jar.crc
 15765237     16 -r-xr-xr-x   1 yarn     hadoop       14395 Jan 27 11:26 ./__spark_libs__/generex-1.0.2.jar
 15765238      4 -rw-rw-r--   1 yarn     hadoop         124 Jan 27 11:26 ./__spark_libs__/.generex-1.0.2.jar.crc
 15765239     56 -r-xr-xr-x   1 yarn     hadoop       55236 Jan 27 11:26 ./__spark_libs__/geronimo-jcache_1.0_spec-1.0-alpha-1.jar
 15765240      4 -rw-rw-r--   1 yarn     hadoop         440 Jan 27 11:26 ./__spark_libs__/.geronimo-jcache_1.0_spec-1.0-alpha-1.jar.crc
 15765241    188 -r-xr-xr-x   1 yarn     hadoop      190432 Jan 27 11:26 ./__spark_libs__/gson-2.2.4.jar
 15765242      4 -rw-rw-r--   1 yarn     hadoop        1496 Jan 27 11:26 ./__spark_libs__/.gson-2.2.4.jar.crc
 15765243   2684 -r-xr-xr-x   1 yarn     hadoop     2747878 Jan 27 11:26 ./__spark_libs__/guava-27.0-jre.jar
 15765244     24 -rw-rw-r--   1 yarn     hadoop       21476 Jan 27 11:26 ./__spark_libs__/.guava-27.0-jre.jar.crc
 15765245    656 -r-xr-xr-x   1 yarn     hadoop      668235 Jan 27 11:26 ./__spark_libs__/guice-4.0.jar
 15765246      8 -rw-rw-r--   1 yarn     hadoop        5232 Jan 27 11:26 ./__spark_libs__/.guice-4.0.jar.crc
 15765247     76 -r-xr-xr-x   1 yarn     hadoop       76983 Jan 27 11:26 ./__spark_libs__/guice-servlet-4.0.jar
 15765248      4 -rw-rw-r--   1 yarn     hadoop         612 Jan 27 11:26 ./__spark_libs__/.guice-servlet-4.0.jar.crc
 15765249     60 -r-xr-xr-x   1 yarn     hadoop       60244 Jan 27 11:26 ./__spark_libs__/hadoop-annotations-3.2.0.jar
 15765250      4 -rw-rw-r--   1 yarn     hadoop         480 Jan 27 11:26 ./__spark_libs__/.hadoop-annotations-3.2.0.jar.crc
 15765251    136 -r-xr-xr-x   1 yarn     hadoop      139058 Jan 27 11:26 ./__spark_libs__/hadoop-auth-3.2.0.jar
 15765252      4 -rw-rw-r--   1 yarn     hadoop        1096 Jan 27 11:26 ./__spark_libs__/.hadoop-auth-3.2.0.jar.crc
 15765253    488 -r-xr-xr-x   1 yarn     hadoop      498052 Jan 27 11:26 ./__spark_libs__/hadoop-aws-3.2.1.jar
 15765254      4 -rw-rw-r--   1 yarn     hadoop        3900 Jan 27 11:26 ./__spark_libs__/.hadoop-aws-3.2.1.jar.crc
 15765255     44 -r-xr-xr-x   1 yarn     hadoop       44149 Jan 27 11:26 ./__spark_libs__/hadoop-client-3.2.0.jar
 15765256      4 -rw-rw-r--   1 yarn     hadoop         356 Jan 27 11:26 ./__spark_libs__/.hadoop-client-3.2.0.jar.crc
 15765257   4000 -r-xr-xr-x   1 yarn     hadoop     4092595 Jan 27 11:26 ./__spark_libs__/hadoop-common-3.2.0.jar
 15765258     32 -rw-rw-r--   1 yarn     hadoop       31984 Jan 27 11:26 ./__spark_libs__/.hadoop-common-3.2.0.jar.crc
 15765259   4908 -r-xr-xr-x   1 yarn     hadoop     5023516 Jan 27 11:26 ./__spark_libs__/hadoop-hdfs-client-3.2.0.jar
 15765260     40 -rw-rw-r--   1 yarn     hadoop       39256 Jan 27 11:26 ./__spark_libs__/.hadoop-hdfs-client-3.2.0.jar.crc
 15765261    788 -r-xr-xr-x   1 yarn     hadoop      805832 Jan 27 11:26 ./__spark_libs__/hadoop-mapreduce-client-common-3.2.0.jar
 15765262      8 -rw-rw-r--   1 yarn     hadoop        6304 Jan 27 11:26 ./__spark_libs__/.hadoop-mapreduce-client-common-3.2.0.jar.crc
 15765263   1620 -r-xr-xr-x   1 yarn     hadoop     1656425 Jan 27 11:26 ./__spark_libs__/hadoop-mapreduce-client-core-3.2.0.jar
 15765264     16 -rw-rw-r--   1 yarn     hadoop       12952 Jan 27 11:26 ./__spark_libs__/.hadoop-mapreduce-client-core-3.2.0.jar.crc
 15765265     84 -r-xr-xr-x   1 yarn     hadoop       85877 Jan 27 11:26 ./__spark_libs__/hadoop-mapreduce-client-jobclient-3.2.0.jar
 15765266      4 -rw-rw-r--   1 yarn     hadoop         680 Jan 27 11:26 ./__spark_libs__/.hadoop-mapreduce-client-jobclient-3.2.0.jar.crc
 15765267   3208 -r-xr-xr-x   1 yarn     hadoop     3282880 Jan 27 11:26 ./__spark_libs__/hadoop-yarn-api-3.2.0.jar
 15765268     28 -rw-rw-r--   1 yarn     hadoop       25656 Jan 27 11:26 ./__spark_libs__/.hadoop-yarn-api-3.2.0.jar.crc
 15765269    312 -r-xr-xr-x   1 yarn     hadoop      317928 Jan 27 11:26 ./__spark_libs__/hadoop-yarn-client-3.2.0.jar
 15765270      4 -rw-rw-r--   1 yarn     hadoop        2492 Jan 27 11:26 ./__spark_libs__/.hadoop-yarn-client-3.2.0.jar.crc
 15765271   2832 -r-xr-xr-x   1 yarn     hadoop     2897440 Jan 27 11:26 ./__spark_libs__/hadoop-yarn-common-3.2.0.jar
 15765272     24 -rw-rw-r--   1 yarn     hadoop       22648 Jan 27 11:26 ./__spark_libs__/.hadoop-yarn-common-3.2.0.jar.crc
 15765273    224 -r-xr-xr-x   1 yarn     hadoop      225982 Jan 27 11:26 ./__spark_libs__/hadoop-yarn-registry-3.2.0.jar
 15765274      4 -rw-rw-r--   1 yarn     hadoop        1776 Jan 27 11:26 ./__spark_libs__/.hadoop-yarn-registry-3.2.0.jar.crc
 15765275   1360 -r-xr-xr-x   1 yarn     hadoop     1391860 Jan 27 11:26 ./__spark_libs__/hadoop-yarn-server-common-3.2.0.jar
 15765276     12 -rw-rw-r--   1 yarn     hadoop       10884 Jan 27 11:26 ./__spark_libs__/.hadoop-yarn-server-common-3.2.0.jar.crc
 15765277     80 -r-xr-xr-x   1 yarn     hadoop       80766 Jan 27 11:26 ./__spark_libs__/hadoop-yarn-server-web-proxy-3.2.0.jar
 15765278      4 -rw-rw-r--   1 yarn     hadoop         640 Jan 27 11:26 ./__spark_libs__/.hadoop-yarn-server-web-proxy-3.2.0.jar.crc
 15765279    180 -r-xr-xr-x   1 yarn     hadoop      183472 Jan 27 11:26 ./__spark_libs__/hive-beeline-2.3.7.jar
 15765390      4 -rw-rw-r--   1 yarn     hadoop        1444 Jan 27 11:26 ./__spark_libs__/.hive-beeline-2.3.7.jar.crc
 15765391     44 -r-xr-xr-x   1 yarn     hadoop       43387 Jan 27 11:26 ./__spark_libs__/hive-cli-2.3.7.jar
 15765392      4 -rw-rw-r--   1 yarn     hadoop         348 Jan 27 11:26 ./__spark_libs__/.hive-cli-2.3.7.jar.crc
 15765393    428 -r-xr-xr-x   1 yarn     hadoop      436980 Jan 27 11:26 ./__spark_libs__/hive-common-2.3.7.jar
 15765405      4 -rw-rw-r--   1 yarn     hadoop        3424 Jan 27 11:26 ./__spark_libs__/.hive-common-2.3.7.jar.crc
 15765406  10588 -r-xr-xr-x   1 yarn     hadoop    10839104 Jan 27 11:26 ./__spark_libs__/hive-exec-2.3.7-core.jar
 15765407     84 -rw-rw-r--   1 yarn     hadoop       84692 Jan 27 11:26 ./__spark_libs__/.hive-exec-2.3.7-core.jar.crc
 15818848    116 -r-xr-xr-x   1 yarn     hadoop      116311 Jan 27 11:26 ./__spark_libs__/hive-jdbc-2.3.7.jar
 15818849      4 -rw-rw-r--   1 yarn     hadoop         920 Jan 27 11:26 ./__spark_libs__/.hive-jdbc-2.3.7.jar.crc
